23,Nagappattinam,
23,Nagercoil,
23,Palayamkottai,
23,Pudukkottai,
23,Rajapalayam,
23,Ramanathapuram,
23,Salem,
23,Thanjavur,
23,Tiruchchirappalli,
23,Tirunelveli,
23,Tiruppur,
23,Thoothukudi,
23,Udhagamandalam,
23,Vellore,
24,Agartala,
25,Hyderabad,
25,Karimnagar,
25,Khammam,
25,Mahbubnagar,
25,Nizamabad,
25,Sangareddi,
25,Warangal,
26,Agra,
26,Aligarh,
26,Amroha,
26,Ayodhya,
26,Azamgarh,
26,Bahraich,
26,Ballia,
26,Banda,
26,Bara Banki,
26,Bareilly,
26,Basti,
26,Bijnor,
26,Bithur,
26,Budaun,
26,Bulandshahr,
26,Deoria,
26,Etah,
26,Etawah,
26,Faizabad,
26,Farrukhabad-cum-Fatehgarh,
26,Fatehpur,
26,Fatehpur Sikri,
26,Ghaziabad,
26,Ghazipur,
26,Gonda,
26,Gorakhpur,
26,Hamirpur,
26,Hardoi,
26,Hathras,
26,Jalaun,
26,Jaunpur,
26,Jhansi,
26,Kannauj,
26,Kanpur,
26,Lakhimpur,
26,Lalitpur,
26,Lucknow,
26,Mainpuri,
26,Mathura,
26,Meerut,
26,Mirzapur-Vindhyachal,
26,Moradabad,
26,Muzaffarnagar,
26,Partapgarh,
26,Pilibhit,
26,Prayagraj,
26,Rae Bareli,
26,Rampur,
26,Saharanpur,
26,Sambhal,
26,Shahjahanpur,
26,Sitapur,
26,Sultanpur,
26,Tehri,
26,Varanasi,
27,Almora,
27,Dehra Dun,
27,Haridwar,
27,Mussoorie,
27,Nainital,
27,Pithoragarh,
28,Alipore,
28,Alipur Duar,
28,Asansol,
28,Baharampur,
28,Bally,
28,Balurghat,
28,Bankura,
28,Baranagar,
28,Barasat,
28,Barrackpore,
28,Basirhat,
28,Bhatpara,
28,Bishnupur,
28,Budge Budge,
28,Burdwan,
28,Chandernagore,
28,Darjeeling,
28,Diamond Harbour,
28,Dum Dum,
28,Durgapur,
28,Halisahar,
28,Haora,
28,Hugli,
28,Ingraj Bazar,
28,Jalpaiguri,
28,Kalimpong,
28,Kamarhati,
28,Kanchrapara,
28,Kharagpur,
28,Cooch Behar,
28,Kolkata,
28,Krishnanagar,
28,Malda,
28,Midnapore,
28,Murshidabad,
28,Nabadwip,
28,Palashi,
28,Panihati,
28,Purulia,
28,Raiganj,
28,Santipur,
28,Shantiniketan,
28,Shrirampur,
28,Siliguri,
28,Siuri,
28,Tamluk,
28,Titagarh,
29,Port Blair,
30,Chandigarh,
31,Daman,
31,Diu,
31,Silvassa,
32,Delhi,
32,New Delhi,
33,Anantnag,
33,Baramula,
33,Doda,
33,Gulmarg,
33,Jammu,
33,Kathua,
33,Punch,
33,Rajouri,
33,Srinagar,
33,Udhampur,
34,Kargil,
34,Leh,
35,Kavaratti, 
35,Agatti, 
35,Amini, 
35,Kadmat, 
35,Kiltan, 
35,Chetlat, 
35,Bitra, 
35,Andrott, 
35,Kalpeni,
35,Minicoy,
36,Ariankuppam,
36,Karaikal,
36,Mahé,
36,Kurumbapet,
36,Manavely,
36,Ozhukarai,
36,Thirumalairayanpattinam,
36,Puducherry (Pondicherry)
36,Villianur,
36,Yanam,
